─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Ubuntu 26.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    pt_BR.UTF-8
 tz       America/Sao_Paulo
 date     2026-08-28
 pandoc   NA (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 fontBitstreamVera   0.1.1      2017-02-01 [1] CRAN (R 4.5.1)
 fontLiberation      0.1.0      2016-10-15 [1] CRAN (R 4.5.1)
 fontquiver          0.2.1      2017-02-01 [1] CRAN (R 4.5.1)
 forcats           * 1.0.1      2025-09-25 [1] CRAN (R 4.5.1)
 foreign             0.8-91     2026-01-29 [4] CRAN (R 4.5.2)
 Formula             1.2-6      2026-08-03 [1] CRAN (R 4.5.2)
 fs                  1.6.6      2025-04-12 [1] CRAN (R 4.5.1)
 gdtools             0.5.0      2026-02-09 [1] CRAN (R 4.5.1)
 generics            0.1.4      2025-05-09 [1] CRAN (R 4.5.1)
 ggnewscale        * 0.5.2      2025-06-20 [1] CRAN (R 4.5.2)
 ggplot2           * 4.0.2      2026-02-03 [1] CRAN (R 4.5.1)
 ggpubr            * 1.0.0      2026-07-06 [1] CRAN (R 4.5.2)
 ggsignif            0.6.4      2022-10-13 [1] CRAN (R 4.5.2)
 ggtext            * 0.1.2      2022-09-16 [1] CRAN (R 4.5.1)
 ggthemes          * 5.2.0      2025-11-30 [1] CRAN (R 4.5.2)
 gld                 2.6.8      2025-09-14 [1] CRAN (R 4.5.2)
 glue                1.8.0      2024-09-30 [1] CRAN (R 4.5.1)
 gridExtra           2.3        2017-09-09 [1] CRAN (R 4.5.1)
 gridtext            0.1.6      2026-02-19 [1] CRAN (R 4.5.1)
 gtable              0.3.6      2024-10-25 [1] CRAN (R 4.5.1)
 gtsummary         * 2.6.0      2026-08-25 [1] CRAN (R 4.5.2)
 haven               2.5.5      2025-05-30 [1] CRAN (R 4.5.1)
 here              * 1.0.2      2025-09-15 [1] CRAN (R 4.5.2)
 Hmisc             * 5.2-6      2026-06-19 [1] CRAN (R 4.5.2)
 hms                 1.1.4      2025-10-17 [1] CRAN (R 4.5.1)
 htmlTable           2.5.0      2026-04-22 [1] CRAN (R 4.5.2)
 htmltools           0.5.9      2025-12-04 [1] CRAN (R 4.5.1)
 htmlwidgets         1.6.4      2023-12-06 [1] CRAN (R 4.5.1)
 httr                1.4.8      2026-02-13 [1] CRAN (R 4.5.1)
 insight             1.5.3      2026-08-25 [1] CRAN (R 4.5.2)
 irr               * 0.85       2026-06-17 [1] CRAN (R 4.5.2)
 janitor           * 2.2.1      2024-12-22 [1] CRAN (R 4.5.1)
 jsonlite            2.0.0      2025-03-27 [1] CRAN (R 4.5.1)
 kableExtra        * 1.4.1      2026-07-08 [1] CRAN (R 4.5.2)
 knitr               1.51       2025-12-20 [1] CRAN (R 4.5.1)
 labeling            0.4.3      2023-08-29 [1] CRAN (R 4.5.1)
 lattice             0.22-9     2026-02-09 [4] CRAN (R 4.5.2)
 lazyeval            0.2.2      2019-03-15 [1] CRAN (R 4.5.1)
 libcoin             1.0-13     2026-06-04 [1] CRAN (R 4.5.2)
 lifecycle           1.0.5      2026-01-08 [1] CRAN (R 4.5.1)
 likert            * 1.3.5.1    2025-08-02 [1] CRAN (R 4.5.2)
 litedown            0.9        2025-12-18 [1] CRAN (R 4.5.1)
 lmom                3.3        2026-03-24 [1] CRAN (R 4.5.2)
 lmtest              0.9-40     2022-03-21 [1] CRAN (R 4.5.2)
 lpSolve           * 5.6.23     2024-12-14 [1] CRAN (R 4.5.2)
 lubridate         * 1.9.5      2026-02-04 [1] CRAN (R 4.5.1)
 magrittr            2.0.4      2025-09-12 [1] CRAN (R 4.5.1)
 markdown            2.0        2025-03-23 [1] CRAN (R 4.5.1)
 MASS                7.3-65     2025-02-28 [4] CRAN (R 4.4.3)
 mathjaxr            2.0-0      2025-12-01 [1] CRAN (R 4.5.2)
 Matrix            * 1.7-4      2025-08-28 [4] CRAN (R 4.5.1)
 MatrixModels        0.5-4      2025-03-26 [1] CRAN (R 4.5.2)
 matrixStats         1.5.0      2025-01-07 [1] CRAN (R 4.5.2)
 metadat           * 1.6-0      2026-04-29 [1] CRAN (R 4.5.2)
 metafor           * 5.0-1      2026-04-26 [1] CRAN (R 4.5.2)
 mgcv                1.9-4      2025-11-07 [4] CRAN (R 4.5.2)
 mnormt              2.1.2      2026-01-27 [1] CRAN (R 4.5.2)
 modeltools          0.2-24     2025-05-02 [1] CRAN (R 4.5.2)
 multcomp            1.4-32     2026-08-21 [1] CRAN (R 4.5.2)
 multcompView        0.1-12     2026-07-26 [1] CRAN (R 4.5.2)
 mvtnorm             1.4-2      2026-07-12 [1] CRAN (R 4.5.2)
 nlme                3.1-168    2025-03-31 [4] CRAN (R 4.5.2)
 nnet                7.3-20     2025-01-01 [4] CRAN (R 4.4.2)
 nortest             1.0-4      2015-07-30 [1] CRAN (R 4.5.2)
 numDeriv          * 2016.8-1.1 2019-06-06 [1] CRAN (R 4.5.2)
 officer           * 0.7.3      2026-01-16 [1] CRAN (R 4.5.1)
 openssl             2.3.4      2025-09-30 [1] CRAN (R 4.5.1)
 openxlsx          * 4.2.8.1    2025-10-31 [1] CRAN (R 4.5.1)
 otel                0.2.0      2025-08-29 [1] CRAN (R 4.5.1)
 pacman            * 0.5.1      2019-03-11 [1] CRAN (R 4.5.1)
 patchwork           1.3.2      2025-08-25 [1] CRAN (R 4.5.1)
 pheatmap          * 1.0.13     2025-06-05 [1] CRAN (R 4.5.2)
 pillar              1.11.1     2025-09-17 [1] CRAN (R 4.5.1)
 pkgconfig           2.0.3      2019-09-22 [1] CRAN (R 4.5.1)
 plotly            * 4.12.0     2026-01-24 [1] CRAN (R 4.5.1)
 plyr                1.8.9      2023-10-02 [1] CRAN (R 4.5.1)
 proxy               0.4-29     2025-12-29 [1] CRAN (R 4.5.1)
 psych             * 2.6.5      2026-05-16 [1] CRAN (R 4.5.2)
 purrr             * 1.2.1      2026-01-09 [1] CRAN (R 4.5.1)
 quantreg            6.1        2025-03-10 [1] CRAN (R 4.5.2)
 R6                  2.6.1      2025-02-15 [1] CRAN (R 4.5.1)
 ragg                1.5.0      2025-09-02 [1] CRAN (R 4.5.1)
 RColorBrewer      * 1.1-3      2022-04-03 [1] CRAN (R 4.5.1)
 rcompanion        * 2.5.4      2026-08-20 [1] CRAN (R 4.5.2)
 Rcpp                1.1.2      2026-07-05 [1] CRAN (R 4.5.2)
 readr             * 2.1.6      2025-11-14 [1] CRAN (R 4.5.1)
 readxl            * 1.4.5      2025-03-07 [1] CRAN (R 4.5.1)
 reshape2            1.4.5      2025-11-12 [1] CRAN (R 4.5.1)
 rlang               1.1.7      2026-01-09 [1] CRAN (R 4.5.1)
 rmarkdown           2.30       2025-09-28 [1] CRAN (R 4.5.1)
 rootSolve           1.8.2.4    2023-09-21 [1] CRAN (R 4.5.2)
 rpart               4.1.24     2025-01-07 [4] CRAN (R 4.5.2)
 rprojroot           2.1.1      2025-08-26 [1] CRAN (R 4.5.2)
 rstatix             1.1.0      2026-07-23 [1] CRAN (R 4.5.2)
 rstudioapi          0.18.0     2026-01-16 [1] CRAN (R 4.5.1)
 S7                  0.2.1      2025-11-14 [1] CRAN (R 4.5.1)
 sandwich            3.1-3      2026-08-03 [1] CRAN (R 4.5.2)
 scales            * 1.4.0      2025-04-24 [1] CRAN (R 4.5.1)
 sessioninfo       * 1.2.4      2026-06-04 [1] CRAN (R 4.5.2)
 sjlabelled        * 1.2.0      2022-04-10 [1] CRAN (R 4.5.2)
 snakecase           0.11.1     2023-08-27 [1] CRAN (R 4.5.1)
 SparseM             1.84-2     2024-07-17 [1] CRAN (R 4.5.2)
 spearmanCI          1.1        2024-06-02 [1] CRAN (R 4.5.2)
 stringi           * 1.8.9      2026-08-04 [1] CRAN (R 4.5.2)
 stringr           * 1.6.0      2025-11-04 [1] CRAN (R 4.5.2)
 survival            3.8-6      2026-01-16 [4] CRAN (R 4.5.2)
 svglite             2.2.2      2025-10-21 [1] CRAN (R 4.5.2)
 systemfonts         1.3.1      2025-10-01 [1] CRAN (R 4.5.1)
 textshaping         1.0.4      2025-10-10 [1] CRAN (R 4.5.1)
 TH.data             1.1-5      2025-11-17 [1] CRAN (R 4.5.2)
 tibble            * 3.3.1      2026-01-11 [1] CRAN (R 4.5.1)
 tidyr             * 1.3.2      2025-12-19 [1] CRAN (R 4.5.1)
 tidyselect          1.2.1      2024-03-11 [1] CRAN (R 4.5.1)
 tidyverse         * 2.0.0      2023-02-22 [1] CRAN (R 4.5.1)
 timechange          0.4.0      2026-01-29 [1] CRAN (R 4.5.1)
 tzdb                0.5.0      2025-03-15 [1] CRAN (R 4.5.1)
 utf8                1.2.6      2025-06-08 [1] CRAN (R 4.5.1)
 uuid                1.2-2      2026-01-23 [1] CRAN (R 4.5.1)
 vctrs               0.7.1      2026-01-23 [1] CRAN (R 4.5.1)
 viridisLite       * 0.4.3      2026-02-04 [1] CRAN (R 4.5.1)
 vroom               1.7.0      2026-01-27 [1] CRAN (R 4.5.1)
 withr               3.0.2      2024-10-28 [1] CRAN (R 4.5.1)
 xfun                0.56       2026-01-18 [1] CRAN (R 4.5.1)
 xml2                1.5.2      2026-01-17 [1] CRAN (R 4.5.1)
 xtable            * 1.8-8      2026-02-22 [1] CRAN (R 4.5.1)
 zip                 2.3.3      2025-05-13 [1] CRAN (R 4.5.1)
 zoo                 1.8-15     2025-12-15 [1] CRAN (R 4.5.1)

 [1] /home/kleber/R/x86_64-pc-linux-gnu-library/4.5
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
